Treatment,Cricket,combo,MWeight ,MSize,Gtime,Gweight,Gsize,DevRate,TestAge,WeightAfter,PT_D1_Time,PT_D2_Time,Day,Trial,TOTAL.T,TOTAL.T4,LogTOTAL.T,Complete,TE_ALL,T_tcP,T_tcDS,T_tcCS,T_tcS,NumTrials
Calling,LV.06,RRLL,0.4108,34,19,0.450564972,0.096774194,0.052631579,14,0.4317,56286,100678,1,2,140383,135168,5.147314519,1,1,16,5,2,7,
Calling,LV.07,LLRR,0.5854,40,13,0.380660377,0.111111111,0.076923077,12,0.8091,48197,240000,1,2,300000,300000,5.477121255,0,3,17,4,1,5,
Calling,LV.08,LRLR,0.6811,41.5,15,0.536431311,0.152777778,0.066666667,12,0.8549,89697,35504,1,2,300000,300000,5.477121255,0,1,2,10,0,10,
Calling,LV.15,LRLR,0.5791,38,14,0.709268005,0.117647059,0.071428571,11,0.6611,65164,69711,1,2,39197,35276,4.593252829,1,0,5,0,0,0,
Calling,LV.16,RRLL,0.4499,34,16,0.516857721,0.096774194,0.0625,11,0.6259,56111,240000,1,2,52247,49114,4.718061358,1,1,3,2,0,2,
Calling,LV.26,RRLL,0.5783,39,12,0.626722925,0.147058824,0.083333333,14,0.7785,23595,240000,1,2,53896,51515,4.731556534,1,4,4,2,1,3,
Calling,LV.27,LLRR,0.599,38,15,0.845348121,0.1875,0.066666667,14,0.525,68998,240000,1,2,41668,38225,4.619802655,1,0,4,0,0,0,
Calling,LV.28,LRLR,0.614,41,14,0.600208496,0.138888889,0.071428571,14,0.566,58159,240000,1,2,197560,194523,5.295699017,1,4,20,7,2,9,
Calling,LV.36,LLRR,0.5983,38,11,0.290273884,0.085714286,0.090909091,14,0.8348,61733,61036,1,2,180595,175334,5.256705722,1,5,25,0,0,0,
Calling,LV.39,RRLL,0.7376,42,12,0.714950012,0.135135135,0.083333333,14,0.9205,140974,78703,1,2,49588,46967,4.695376593,1,4,7,3,1,4,
Calling,LV.40,LLRR,0.6174,40,13,0.734269663,0.111111111,0.076923077,14,0.8106,60178,49494,1,2,55030,51019,4.740599513,1,2,5,2,1,3,
Calling,LV.44,LLRR,0.704,42,14,0.645628799,0.135135135,0.071428571,12,0.8914,69080,60038,1,2,300000,300000,5.477121255,0,19,47,12,5,17,
Calling,LV.47,RRLL,0.6202,39,15,0.629104282,0.147058824,0.066666667,14,0.7762,99963,134670,1,2,159562,151481,5.202929471,1,5,15,1,0,1,
Calling,LV.49,RLRL,0.5277,37,13,0.467463849,0.121212121,0.076923077,14,0.7249,61156,41635,1,2,300000,300000,5.477121255,0,1,1,0,0,0,
Calling,LV.66,LRLR,0.6304,40.5,14,0.42366757,0.125,0.071428571,14,,118853,39726,1,2,46894,45011,4.671117279,1,1,5,0,0,0,
Calling,LV.68,RRLL,0.5987,41,14,0.593982961,0.138888889,0.071428571,13,0.6964,53383,240000,1,2,132589,130064,5.122507495,1,7,16,3,3,6,
Calling,LV.71,LLRR,0.5597,40,14,0.195429304,0.290322581,0.071428571,11,0.7522,14238,54773,1,2,181742,179719,5.259455303,1,5,11,8,0,8,
Calling,LV.72,RLRL,0.733,41.5,13,0.382497171,0.152777778,0.076923077,12,0.9803,23263,44614,1,2,300000,300000,5.477121255,0,1,1,0,0,0,
Calling,LV.74,LRLR,0.5885,39,14,0.656813063,0.147058824,0.071428571,12,0.7739,86249,62223,1,2,300000,300000,5.477121255,0,1,8,3,0,3,
Calling,LV.76,LLRR,0.5959,40,13,0.257438278,0.142857143,0.076923077,11,0.9018,30206,52043,1,2,150946,146670,5.178821609,1,14,14,10,2,12,
Silent,S.02,RRLL,0.7678,41,13,0.635008518,0.108108108,0.076923077,12,0.9539,63721,70534,1,2,119003,102696,5.07555791,1,2,15,1,0,1,
Silent,S.03,RLLR,0.5633,40,12,0.661651917,0.176470588,0.083333333,12,0.6084,67245,39205,1,2,44215,37158,4.645569629,1,0,4,0,0,0,
Silent,S.04,RLRL,0.5728,39,13,0.249291167,0.114285714,0.076923077,12,0.75,76211,85303,1,2,300000,300000,5.477121255,0,24,37,11,2,13,
Silent,S.06,LLRR,0.4962,36,13,0.54483188,0.125,0.076923077,11,0.6371,49566,240000,1,2,308709,308709,5.489549291,1,13,48,11,9,20,
Silent,S.12,LLRR,0.5997,39,14,0.647074979,0.147058824,0.071428571,12,0.7423,56498,75358,1,2,37208,32029,4.570636327,1,1,3,0,0,0,
Silent,S.19,RRLL,0.5649,38,13,0.476476738,0.225806452,0.076923077,11,0.6679,85517,150322,1,2,100249,95678,5.001080049,1,2,14,2,0,2,
Silent,S.20,RLRL,0.6952,40,15,0.500539607,0.081081081,0.066666667,11,0.8273,151562,240000,1,2,67313,64323,4.828098947,1,1,6,1,0,1,
Silent,S.33,RLRL,0.5357,37,15,0.655438813,0.121212121,0.066666667,14,0.6642,116899,103615,1,2,300000,300000,5.477121255,0,23,40,9,12,21,
Silent,S.34,LRLR,0.8466,43.5,13,0.74556701,0.175675676,0.076923077,14,0.9624,26625,64859,1,2,300000,300000,5.477121255,0,1,7,0,1,1,
Silent,S.35,RLRL,0.5779,39,14,0.570807285,0.181818182,0.071428571,14,0.8114,76696,240000,1,2,141701,139681,5.151372915,1,4,27,7,2,9,
Silent,S.37,RRLL,0.6561,42,13,0.481707317,0.135135135,0.076923077,13,0.9236,49216,UNK,1,2,256140,251968,5.408477405,1,14,33,6,3,9,
Silent,S.45,RRLL,0.6448,42,15,0.408167722,0.090909091,0.066666667,13,0.6394,60997,240000,1,2,300000,300000,5.477121255,0,5,13,1,0,1,
Silent,S.49,RRLL,0.2815,29,14,0.711246201,0.137254902,0.071428571,12,0.3662,55208,53389,1,2,47860,43290,4.679972694,1,0,9,0,0,0,
Silent,S.51,RLRL,0.6553,40,13,0.521123491,0.111111111,0.076923077,14,0.7883,53913,88561,1,2,300000,300000,5.477121255,0,5,17,6,5,11,
Silent,S.52,LLRR,0.5311,35,13,0.627144608,0.129032258,0.076923077,14,0.6564,Tot,108570,1,2,157563,153142,5.197454241,1,4,17,4,2,6,
Silent,S.65,LLRR,0.516,36,14,0.562689279,0.107692308,0.071428571,12,0.5704,40725,240000,1,2,292574,285951,5.466235729,1,9,32,1,2,3,
Silent,S.67,RLRL,0.7167,42,12,0.633690449,0.150684932,0.083333333,12,0.6373,77064,55992,1,2,81373,76011,4.910480328,1,2,11,0,1,1,
Silent,S.69,RRLL,0.5183,36.5,14,0.438124306,0.140625,0.071428571,11,0.6463,67403,78703,1,2,300000,300000,5.477121255,0,0,1,0,0,0,
Silent,S.70,LLRR,0.5688,39,14,0.497630332,0.147058824,0.071428571,14,0.7642,45523,110296,1,2,64575,61615,4.810064415,1,4,12,1,1,2,
Silent,S.75,RLRL,0.7899,42,14,0.64596791,0.135135135,0.071428571,12,0.9737,44321,61572,1,2,300000,300000,5.477121255,0,22,30,11,18,29,
Calling,LV.06,RRLL,0.4108,34,19,0.450564972,0.096774194,0.052631579,14,0.4317,56286,100678,1,3,147746,140645,5.169515732,1,3,15,5,0,5,
Calling,LV.07,LLRR,0.5854,40,13,0.380660377,0.111111111,0.076923077,12,0.8091,48197,240000,1,3,300000,300000,5.477121255,0,8,16,8,2,10,
Calling,LV.08,LRLR,0.6811,41.5,15,0.536431311,0.152777778,0.066666667,12,0.8549,89697,35504,1,3,49256,42536,4.692459141,1,1,5,1,0,1,
Calling,LV.15,LRLR,0.5791,38,14,0.709268005,0.117647059,0.071428571,11,0.6611,65164,69711,1,3,300000,300000,5.477121255,0,3,5,0,0,0,
Calling,LV.16,RRLL,0.4499,34,16,0.516857721,0.096774194,0.0625,11,0.6259,56111,240000,1,3,43316,39728,4.636648345,1,1,4,1,1,2,
Calling,LV.26,RRLL,0.5783,39,12,0.626722925,0.147058824,0.083333333,14,0.7785,23595,240000,1,3,255980,253609,5.408206035,1,20,28,13,10,23,
Calling,LV.28,LRLR,0.614,41,14,0.600208496,0.138888889,0.071428571,14,0.566,58159,240000,1,3,111571,109295,5.047551326,1,4,7,4,1,5,
Calling,LV.36,LLRR,0.5983,38,11,0.290273884,0.085714286,0.090909091,14,0.8348,61733,61036,1,3,55512,50701,4.744386874,1,2,3,1,1,2,
Calling,LV.39,RRLL,0.7376,42,12,0.714950012,0.135135135,0.083333333,14,0.9205,140974,78703,1,3,121861,116352,5.085864738,1,6,11,3,2,5,
Calling,LV.40,LLRR,0.6174,40,13,0.734269663,0.111111111,0.076923077,14,0.8106,60178,49494,1,3,44610,41837,4.649432223,1,2,3,1,0,1,
Calling,LV.44,LLRR,0.704,42,14,0.645628799,0.135135135,0.071428571,12,0.8914,69080,60038,1,3,300000,300000,5.477121255,0,4,14,2,0,2,
Calling,LV.47,RRLL,0.6202,39,15,0.629104282,0.147058824,0.066666667,14,0.7762,99963,134670,1,3,300000,300000,5.477121255,0,15,33,0,3,3,
Calling,LV.49,RLRL,0.5277,37,13,0.467463849,0.121212121,0.076923077,14,0.7249,61156,41635,1,3,300000,300000,5.477121255,0,1,13,18,0,18,
Calling,LV.66,LRLR,0.6304,40.5,14,0.42366757,0.125,0.071428571,14,,118853,39726,1,3,300000,300000,5.477121255,0,1,5,6,0,6,
Calling,LV.68,RRLL,0.5987,41,14,0.593982961,0.138888889,0.071428571,13,0.6964,53383,240000,1,3,76539,71975,4.883882784,1,4,8,2,1,3,
Calling,LV.71,LLRR,0.5597,40,14,0.195429304,0.290322581,0.071428571,11,0.7522,14238,54773,1,3,78844,74103,4.896768649,1,6,13,3,1,4,
Calling,LV.72,RLRL,0.733,41.5,13,0.382497171,0.152777778,0.076923077,12,0.9803,23263,44614,1,3,172692,168865,5.237272219,1,12,13,7,6,13,
Calling,LV.74,LRLR,0.5885,39,14,0.656813063,0.147058824,0.071428571,12,0.7739,86249,62223,1,3,178690,173740,5.252100249,1,0,13,0,0,0,
Calling,LV.76,LLRR,0.5959,40,13,0.257438278,0.142857143,0.076923077,11,0.9018,30206,52043,1,3,21785,19645,4.338157564,1,0,0,0,0,0,
Silent,S.02,RRLL,0.7678,41,13,0.635008518,0.108108108,0.076923077,12,0.9539,63721,70534,1,3,134044,114864,5.127247379,1,2,13,0,0,0,
Silent,S.03,RLLR,0.5633,40,12,0.661651917,0.176470588,0.083333333,12,0.6084,67245,39205,1,3,98738,90807,4.994484326,1,2,10,1,0,1,
Silent,S.04,RLRL,0.5728,39,13,0.249291167,0.114285714,0.076923077,12,0.75,76211,85303,1,3,300000,300000,5.477121255,0,1,5,0,0,0,
Silent,S.06,LLRR,0.4962,36,13,0.54483188,0.125,0.076923077,11,0.6371,49566,240000,1,3,300000,300000,5.477121255,0,16,44,6,3,9,
Silent,S.12,LLRR,0.5997,39,14,0.647074979,0.147058824,0.071428571,12,0.7423,56498,75358,1,3,300000,300000,5.477121255,0,19,39,6,5,11,
Silent,S.19,RRLL,0.5649,38,13,0.476476738,0.225806452,0.076923077,11,0.6679,85517,150322,1,3,105348,100520,5.022626295,1,2,11,3,1,4,
Silent,S.20,RLRL,0.6952,40,15,0.500539607,0.081081081,0.066666667,11,0.8273,151562,240000,1,3,109860,105809,5.040839595,1,6,11,5,1,6,
Silent,S.33,RLRL,0.5357,37,15,0.655438813,0.121212121,0.066666667,14,0.6642,116899,103615,1,3,121884,118631,5.085946698,1,5,13,4,1,5,
Silent,S.34,LRLR,0.8466,43.5,13,0.74556701,0.175675676,0.076923077,14,0.9624,26625,64859,1,3,35316,31879,4.547971508,1,0,2,0,0,0,
Silent,S.35,RLRL,0.5779,39,14,0.570807285,0.181818182,0.071428571,14,0.8114,76696,240000,1,3,300000,300000,5.477121255,0,8,62,11,6,17,
Silent,S.37,RRLL,0.6561,42,13,0.481707317,0.135135135,0.076923077,13,0.9236,49216,UNK,1,3,114948,111040,5.060501419,1,2,12,5,0,5,
Silent,S.45,RRLL,0.6448,42,15,0.408167722,0.090909091,0.066666667,13,0.6394,60997,240000,1,3,300000,300000,5.477121255,0,13,18,6,17,23,
Silent,S.49,RRLL,0.2815,29,14,0.711246201,0.137254902,0.071428571,12,0.3662,55208,53389,1,3,42518,36616,4.628572828,1,0,3,0,0,0,
Silent,S.51,RLRL,0.6553,40,13,0.521123491,0.111111111,0.076923077,14,0.7883,53913,88561,1,3,300000,300000,5.477121255,0,2,3,0,0,0,
Silent,S.52,LLRR,0.5311,35,13,0.627144608,0.129032258,0.076923077,14,0.6564,65586,108570,1,3,121308,118335,5.083889443,1,7,11,3,4,7,
Silent,S.65,LLRR,0.516,36,14,0.562689279,0.107692308,0.071428571,12,0.5704,40725,240000,1,3,300000,300000,5.477121255,0,1,8,0,0,0,
Silent,S.67,RLRL,0.7167,42,12,0.633690449,0.150684932,0.083333333,12,0.6373,77064,55992,1,3,81172,69497,4.909406247,1,1,11,1,0,1,
Silent,S.69,RRLL,0.5183,36.5,14,0.438124306,0.140625,0.071428571,11,0.6463,67403,78703,1,3,87139,84399,4.940212572,1,2,11,2,2,4,
Silent,S.70,LLRR,0.5688,39,14,0.497630332,0.147058824,0.071428571,14,0.7642,45523,110296,1,3,47916,44776,4.680480556,1,4,7,4,2,6,
Silent,S.75,RLRL,0.7899,42,14,0.64596791,0.135135135,0.071428571,12,0.9737,44321,61572,1,3,300000,300000,5.477121255,0,22,34,7,11,18,
Calling,LV.06,RRLL,0.4108,34,19,0.450564972,0.096774194,0.052631579,14,0.4317,56286,100678,1,4,129106,122223,5.110946426,1,4,15,2,2,4,
Calling,LV.07,LLRR,0.5854,40,13,0.380660377,0.111111111,0.076923077,12,0.8091,48197,240000,1,4,300000,300000,5.477121255,0,4,18,1,0,1,
Calling,LV.08,LRLR,0.6811,41.5,15,0.536431311,0.152777778,0.066666667,12,0.8549,89697,35504,1,4,44306,41646,4.646462543,1,1,1,0,0,0,
Calling,LV.15,LRLR,0.5791,38,14,0.709268005,0.117647059,0.071428571,11,0.6611,65164,69711,1,4,300000,300000,5.477121255,0,4,15,11,2,13,
Calling,LV.16,RRLL,0.4499,34,16,0.516857721,0.096774194,0.0625,11,0.6259,56111,240000,1,4,257726,255335,5.411158233,1,18,29,11,12,23,
Calling,LV.26,RRLL,0.5783,39,12,0.626722925,0.147058824,0.083333333,14,0.7785,23595,240000,1,4,135684,131873,5.132528638,1,14,11,6,7,13,
Calling,LV.28,LRLR,0.614,41,14,0.600208496,0.138888889,0.071428571,14,0.566,58159,240000,1,4,99107,97008,4.99610433,1,5,7,5,4,9,
Calling,LV.36,LLRR,0.5983,38,11,0.290273884,0.085714286,0.090909091,14,0.8348,61733,61036,1,4,80991,77891,4.908436761,1,2,11,1,0,1,
Calling,LV.39,RRLL,0.7376,42,12,0.714950012,0.135135135,0.083333333,14,0.9205,140974,78703,1,4,300000,300000,5.477121255,0,11,44,4,3,7,
Calling,LV.40,LLRR,0.6174,40,13,0.734269663,0.111111111,0.076923077,14,0.8106,60178,49494,1,4,138232,134672,5.140608592,1,8,22,7,3,10,
Calling,LV.44,LLRR,0.704,42,14,0.645628799,0.135135135,0.071428571,12,0.8914,69080,60038,1,4,63117,57481,4.800146348,1,1,7,3,1,4,
Calling,LV.47,RRLL,0.6202,39,15,0.629104282,0.147058824,0.066666667,14,0.7762,99963,134670,1,4,124994,115531,5.096889166,1,2,9,0,0,0,
Calling,LV.49,RLRL,0.5277,37,13,0.467463849,0.121212121,0.076923077,14,0.7249,61156,41635,1,4,300000,300000,5.477121255,0,1,5,1,0,1,
Calling,LV.66,LRLR,0.6304,40.5,14,0.42366757,0.125,0.071428571,14,,118853,39726,1,4,65702,63392,4.81757859,1,4,6,6,1,7,
Calling,LV.68,RRLL,0.5987,41,14,0.593982961,0.138888889,0.071428571,13,0.6964,53383,240000,1,4,118637,112617,5.074220156,1,6,10,1,2,3,
Calling,LV.71,LLRR,0.5597,40,14,0.195429304,0.290322581,0.071428571,11,0.7522,14238,54773,1,4,132820,130122,5.123263476,1,8,19,3,5,8,
Calling,LV.72,RLRL,0.733,41.5,13,0.382497171,0.152777778,0.076923077,12,0.9803,23263,44614,1,4,300000,300000,5.477121255,0,17,10,13,11,24,
Calling,LV.74,LRLR,0.5885,39,14,0.656813063,0.147058824,0.071428571,12,0.7739,86249,62223,1,4,133549,130818,5.12564064,1,2,18,8,0,8,
Calling,LV.76,LLRR,0.5959,40,13,0.257438278,0.142857143,0.076923077,11,0.9018,30206,52043,1,4,232252,229319,5.365959463,1,21,25,9,7,16,
Silent,S.02,RRLL,0.7678,41,13,0.635008518,0.108108108,0.076923077,12,0.9539,63721,70534,1,4,271901,263359,5.434410805,1,5,29,0,0,0,
Silent,S.03,RLLR,0.5633,40,12,0.661651917,0.176470588,0.083333333,12,0.6084,67245,39205,1,4,127642,119871,5.1059936,1,6,19,0,1,1,
Silent,S.04,RLRL,0.5728,39,13,0.249291167,0.114285714,0.076923077,12,0.75,76211,85303,1,4,300000,300000,5.477121255,0,1,4,0,0,0,
Silent,S.06,LLRR,0.4962,36,13,0.54483188,0.125,0.076923077,11,0.6371,49566,240000,1,4,300000,300000,5.477121255,0,14,31,9,3,12,
Silent,S.12,LLRR,0.5997,39,14,0.647074979,0.147058824,0.071428571,12,0.7423,56498,75358,1,4,300000,300000,5.477121255,0,2,5,0,0,0,
Silent,S.19,RRLL,0.5649,38,13,0.476476738,0.225806452,0.076923077,11,0.6679,85517,150322,1,4,64772,61601,4.811387307,1,1,5,2,1,3,
Silent,S.20,RLRL,0.6952,40,15,0.500539607,0.081081081,0.066666667,11,0.8273,151562,240000,1,4,168893,164233,5.22761165,1,12,25,6,3,9,
Silent,S.33,RLRL,0.5357,37,15,0.655438813,0.121212121,0.066666667,14,0.6642,116899,103615,1,4,70554,67484,4.848521641,1,2,7,3,1,4,
Silent,S.34,LRLR,0.8466,43.5,13,0.74556701,0.175675676,0.076923077,14,0.9624,26625,64859,1,4,300000,300000,5.477121255,0,11,34,8,4,12,
Silent,S.35,RLRL,0.5779,39,14,0.570807285,0.181818182,0.071428571,14,0.8114,76696,240000,1,4,300000,300000,5.477121255,0,0,2,0,0,0,
Silent,S.37,RRLL,0.6561,42,13,0.481707317,0.135135135,0.076923077,13,0.9236,49216,UNK,1,4,177677,169095,5.249631213,1,9,23,5,0,5,
